Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PUB             reduce using rule 26 (instruccion_mod -> PUB struct .)
    MOD             reduce using rule 26 (instruccion_mod -> PUB struct .)
    STRUCT          reduce using rule 26 (instruccion_mod -> PUB struct .)
    FN              reduce using rule 26 (instruccion_mod -> PUB struct .)


state 38

    (27) instruccion_mod -> PUB funcion .

    RLLAV           reduce using rule 27 (instruccion_mod -> PUB funcion .)
    PUB             reduce using rule 27 (instruccion_mod -> PUB funcion .)
    MOD             reduce using rule 27 (instruccion_mod -> PUB funcion .)
    STRUCT          reduce using rule 27 (instruccion_mod -> PUB funcion .)
    FN              reduce using rule 27 (instruccion_mod -> PUB funcion .)


state 39

    (73) lista_var -> ID DPUNTOS . tipo_var
    (149) tipo_var -> . I64
    (150) tipo_var -> . F64
    (151) tipo_var -> . STRING
    (152) tipo_var -> . ANDSINGLE aSTR
    (153) tipo_var -> . BOOL
    (154) tipo_var -> . CHAR
    (155) tipo_var -> . USIZE
    (156) tipo_var -> . lista_arr2
    (157) tipo_var -> . LCOR tipo_var RCOR
    (158) tipo_var -> . lista_classtype
    (159) tipo_var -> . VECTOR MENOR tipo_var MAYOR
    (160) tipo_var -> . VECTOR MENOR lista_classtype MAYOR
    (96) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (161) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (162) lista_classtype -> . ID

    I64             shift and go to state 52
    F64             shift and go to state 53
    STRING          shift and go to state 54
    ANDSINGLE       shift and go to state 55
    BOOL            shift and go to state 56
    CHAR            shift and go to state 57
    USIZE           shift and go to state 58
    LCOR            shift and go to state 60
    VECTOR          shift and go to state 62
    ID              shift and go to state 50

    tipo_var                       shift and go to state 51
    lista_arr2                     shift and go to state 59
    lista_classtype                shift and go to state 61

state 40

    (31) struct -> STRUCT ID LLLAV lista_var RLLAV .

    MOD             reduce using rule 31 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    STRUCT          reduce using rule 31 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    FN              reduce using rule 31 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    $end            reduce using rule 31 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    RLLAV           reduce using rule 31 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    PUB             reduce using rule 31 (struct -> STRUCT ID LLLAV lista_var RLLAV .)


state 41

    (70) lista_var -> lista_var COMA . PUB ID DPUNTOS tipo_var
    (71) lista_var -> lista_var COMA . ID DPUNTOS tipo_var

    PUB             shift and go to state 63
    ID              shift and go to state 64


state 42

    (72) lista_var -> PUB ID . DPUNTOS tipo_var

    DPUNTOS         shift and go to state 65


state 43

    (90) asignacion_simple -> ID DPUNTOS . tipo_var
    (92) asignacion_simple -> ID DPUNTOS . ANDSINGLE tipo_var
    (94) asignacion_simple -> ID DPUNTOS . ANDSINGLE MUT tipo_var
    (149) tipo_var -> . I64
    (150) tipo_var -> . F64
    (151) tipo_var -> . STRING
    (152) tipo_var -> . ANDSINGLE aSTR
    (153) tipo_var -> . BOOL
    (154) tipo_var -> . CHAR
    (155) tipo_var -> . USIZE
    (156) tipo_var -> . lista_arr2
    (157) tipo_var -> . LCOR tipo_var RCOR
    (158) tipo_var -> . lista_classtype
    (159) tipo_var -> . VECTOR MENOR tipo_var MAYOR
    (160) tipo_var -> . VECTOR MENOR lista_classtype MAYOR
    (96) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (161) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (162) lista_classtype -> . ID

    ANDSINGLE       shift and go to state 67
    I64             shift and go to state 52
    F64             shift and go to state 53
    STRING          shift and go to state 54
    BOOL            shift and go to state 56
    CHAR            shift and go to state 57
    USIZE           shift and go to state 58
    LCOR            shift and go to state 60
    VECTOR          shift and go to state 62
    ID              shift and go to state 50

    tipo_var                       shift and go to state 66
    lista_arr2                     shift and go to state 59
    lista_classtype                shift and go to state 61

state 44

    (16) funcion -> FN ID LPAR lista_parametros RPAR . ARROW tipo_var statement
    (17) funcion -> FN ID LPAR lista_parametros RPAR . statement
    (68) statement -> . LLLAV instrucciones_l RLLAV
    (69) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 68
    LLLAV           shift and go to state 48

    statement                      shift and go to state 69

state 45

    (74) lista_parametros -> lista_parametros COMA . asignacion_simple
    (90) asignacion_simple -> . ID DPUNTOS tipo_var
    (91) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (92) asignacion_simple -> . ID DPUNTOS ANDSINGLE tipo_var
    (93) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE tipo_var
    (94) asignacion_simple -> . ID DPUNTOS ANDSINGLE MUT tipo_var
    (95) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE MUT tipo_var

    ID              shift and go to state 29
    MUT             shift and go to state 33

    asignacion_simple              shift and go to state 70

state 46

    (18) funcion -> FN ID LPAR RPAR ARROW . tipo_var statement
    (149) tipo_var -> . I64
    (150) tipo_var -> . F64
    (151) tipo_var -> . STRING
    (152) tipo_var -> . ANDSINGLE aSTR
    (153) tipo_var -> . BOOL
    (154) tipo_var -> . CHAR
    (155) tipo_var -> . USIZE
    (156) tipo_var -> . lista_arr2
    (157) tipo_var -> . LCOR tipo_var RCOR
    (158) tipo_var -> . lista_classtype
    (159) tipo_var -> . VECTOR MENOR tipo_var MAYOR
    (160) tipo_var -> . VECTOR MENOR lista_classtype MAYOR
    (96) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (161) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (162) lista_classtype -> . ID

    I64             shift and go to state 52
    F64             shift and go to state 53
    STRING          shift and go to state 54
    ANDSINGLE       shift and go to state 55
    BOOL            shift and go to state 56
    CHAR            shift and go to state 57
    USIZE           shift and go to state 58
    LCOR            shift and go to state 60
    VECTOR          shift and go to state 62
    ID              shift and go to state 50

    tipo_var                       shift and go to state 71
    lista_arr2                     shift and go to state 59
    lista_classtype                shift and go to state 61

state 47

    (19) funcion -> FN ID LPAR RPAR statement .

    MOD             reduce using rule 19 (funcion -> FN ID LPAR RPAR statement .)
    STRUCT          reduce using rule 19 (funcion -> FN ID LPAR RPAR statement .)
    FN              reduce using rule 19 (funcion -> FN ID LPAR RPAR statement .)
    $end            reduce using rule 19 (funcion -> FN ID LPAR RPAR statement .)
    RLLAV           reduce using rule 19 (funcion -> FN ID LPAR RPAR statement .)
    PUB             reduce using rule 19 (funcion -> FN ID LPAR RPAR statement .)


state 48

    (68) statement -> LLLAV . instrucciones_l RLLAV
    (69) statement -> LLLAV . RLLAV
    (7) instrucciones_l -> . instrucciones_l instruccion_l
    (8) instrucciones_l -> . instruccion_l
    (9) instruccion_l -> . print PCOMA
    (10) instruccion_l -> . declaracion PCOMA
    (11) instruccion_l -> . asignacion PCOMA
    (12) instruccion_l -> . llamada PCOMA
    (13) instruccion_l -> . sentencia
    (14) instruccion_l -> . transferencia
    (15) instruccion_l -> . transferencia PCOMA
    (179) print -> . PRINT AD LPAR lista_exp RPAR
    (76) declaracion -> . LET asignacion_simple IGUAL auxexp
    (77) declaracion -> . LET MUT asignacion
    (78) declaracion -> . LET asignacion
    (79) asignacion -> . lista_assign IGUAL auxexp
    (80) asignacion -> . ID lista_arr IGUAL auxexp
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (62) transferencia -> . CONTINUE
    (63) transferencia -> . BREAK
    (64) transferencia -> . BREAK auxexp
    (65) transferencia -> . RETURN
    (66) transferencia -> . RETURN auxexp
    (67) transferencia -> . auxexp
    (81) lista_assign -> . lista_assign PUNTO ID
    (82) lista_assign -> . ID
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement
    (97) auxexp -> . expstruct
    (98) auxexp -> . exp
    (131) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (132) expstruct -> . lista_classtype LLLAV RLLAV
    (133) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (161) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (162) lista_classtype -> . ID
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR

    RLLAV           shift and go to state 73
    PRINT           shift and go to state 81
    LET             shift and go to state 84
    ID              shift and go to state 88
    CONTINUE        shift and go to state 94
    BREAK           shift and go to state 95
    RETURN          shift and go to state 96
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127

    instrucciones_l                shift and go to state 72
    instruccion_l                  shift and go to state 74
    print                          shift and go to state 75
    declaracion                    shift and go to state 76
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    sentencia                      shift and go to state 79
    transferencia                  shift and go to state 80
    auxexp                         shift and go to state 85
    lista_assign                   shift and go to state 87
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93
    exp                            shift and go to state 98
    expstruct                      shift and go to state 103
    lista_classtype                shift and go to state 104
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    valores                        shift and go to state 114
    newarray                       shift and go to state 116

state 49

    (91) asignacion_simple -> MUT ID . DPUNTOS tipo_var
    (93) asignacion_simple -> MUT ID . DPUNTOS ANDSINGLE tipo_var
    (95) asignacion_simple -> MUT ID . DPUNTOS ANDSINGLE MUT tipo_var

    DPUNTOS         shift and go to state 128


state 50

    (162) lista_classtype -> ID .

    DPUNTOS         reduce using rule 162 (lista_classtype -> ID .)
    RLLAV           reduce using rule 162 (lista_classtype -> ID .)
    COMA            reduce using rule 162 (lista_classtype -> ID .)
    RPAR            reduce using rule 162 (lista_classtype -> ID .)
    IGUAL           reduce using rule 162 (lista_classtype -> ID .)
